City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Vaitape,PF,82.17,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
2,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
5,Sharjah,AE,87.78,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
7,Marsh Harbour,BS,75.54,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
10,Sao Jose Da Coroa Grande,BR,81.52,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
14,Cabo San Lucas,MX,85.3,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
19,Oistins,BB,86.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
25,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
28,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
32,Sao Filipe,CV,76.62,clear sky,14.8961,-24.4956,Hotel Xaguate
35,Kapaa,US,75.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,Linhares,BR,81.05,overcast clouds,-19.3911,-40.0722,Hotel Conceição
46,Sabana Grande De Boya,DO,84.7,overcast clouds,18.945,-69.7933,Balcones De Boya
52,Rikitea,PF,79.52,light rain,-23.1203,-134.9692,People ThankYou
56,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
59,Bac Lieu,VN,78.76,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
61,Arraial Do Cabo,BR,84.16,few clouds,-22.9661,-42.0278,Pousada Porto Praia
62,Butaritari,KI,80.53,light rain,3.0707,172.7902,Isles Sunset Lodge
68,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
76,Vila Velha,BR,85.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
86,Caravelas,BR,81.48,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
88,Sao Felix Do Xingu,BR,84.81,broken clouds,-6.6447,-51.995,Rio Xingu Camping
98,Santiago Del Estero,AR,80.53,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
101,Semporna,MY,78.96,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
103,Shasta Lake,US,77.95,overcast clouds,40.6804,-122.3708,Shasta Dam Motel
107,Padang,ID,77.85,moderate rain,-0.9492,100.3543,Mercure Padang
111,Asyut,EG,87.98,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
112,Brownsville,US,81.09,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
115,Beira,MZ,80.69,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
121,Manadhoo,MV,84.6,broken clouds,5.7667,73.3833,Bon Abri maldives
130,Bambous Virieux,MU,77.22,light rain,-20.3428,57.7575,Casa Tia Villa
136,Georgetown,MY,80.53,thunderstorm,5.4112,100.3354,Cititel Penang
141,Hithadhoo,MV,83.1,scattered clouds,-0.6,73.0833,Scoop Guest House
145,Lavras,BR,76.82,overcast clouds,-21.2453,-44.9997,Hotel Ouro Lavras
148,Santarem,BR,86.13,few clouds,-2.4431,-54.7083,Hotel Imperador
151,Atuona,PF,79.47,overcast clouds,-9.8,-139.0333,Villa Enata
153,Kavieng,PG,79.47,light rain,-2.5744,150.7967,Nusa Island Retreat
154,Buala,SB,80.98,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
156,Maragogi,BR,81.18,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
159,San Patricio,US,82.17,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
161,Tahta,EG,82.72,clear sky,26.7693,31.5021,فندق الزيات
163,Kinshasa,CD,81.75,clear sky,-4.3246,15.3215,Star Hotel II
176,Kikwit,CD,75.9,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
180,Grand Gaube,MU,77.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
181,Grand-Lahou,CI,81.48,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
182,Tual,ID,82.06,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
183,Pimentel,PE,79.09,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
184,Labuhan,ID,77.09,broken clouds,-6.8844,112.2051,DoubleFAG
186,Jacareacanga,BR,83.14,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
189,Pacific Grove,US,81.25,scattered clouds,36.6177,-121.9166,Lovers Point Inn
192,La Cruz,MX,79.79,broken clouds,23.9167,-106.9,Jesús angel
193,Urucara,BR,82.38,heavy intensity rain,-2.5364,-57.76,Pousada Maria Bonita
194,Atar,MR,86.92,clear sky,20.5169,-13.0499,Oumou Elghoura
197,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
199,Hatillo,PR,81.39,overcast clouds,18.4863,-66.8254,El Buen Hotel
203,Belmonte,BR,82.24,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
209,Faanui,PF,82.09,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
211,Puerto Ayora,EC,84.16,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
213,Male,MV,84.24,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
218,Laguna,US,87.08,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
219,Ambon,ID,80.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
220,Rio Cuarto,AR,87.33,clear sky,-33.1307,-64.3499,Hotel Menossi
221,Healdsburg,US,86.9,overcast clouds,38.6105,-122.8692,Best Western Dry Creek Inn
223,Dalbandin,PK,80.74,clear sky,28.8947,64.4101,Sanjrani House
226,Bull Savanna,JM,81.09,overcast clouds,17.8868,-77.5902,Big Red's
227,Meulaboh,ID,76.84,overcast clouds,4.1363,96.1285,Kost Pria
230,Jaciara,BR,85.23,overcast clouds,-15.9653,-54.9683,Taba Hotel
233,Ugoofaaru,MV,84.54,scattered clouds,5.6667,73.0,Ungoofaaru Inn
243,Sumbe,AO,77.47,light rain,-11.2061,13.8437,Hotel Ritz Sumbe
244,Igbo Ora,NG,83.17,light rain,7.4333,3.2833,Pinkbell Inn
249,Kerema,PG,77.13,overcast clouds,-7.9631,145.7785,Frena Lodge
251,Port-Gentil,GA,80.38,moderate rain,-0.7193,8.7815,Fengshui Residence
255,Vanimo,PG,77.04,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
258,Sorong,ID,79.03,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
260,Santo Tomas,PH,79.56,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
267,Phalodi,IN,86.7,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
268,Cururupu,BR,80.28,moderate rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
273,Raisen,IN,81.5,clear sky,23.3333,77.8,Hotel Amogh
274,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
277,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
280,Mahebourg,MU,77.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
283,Bima,ID,75.07,overcast clouds,-8.4667,118.7167,Lambitu Hotel
285,Itarema,BR,81.99,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
286,Iquitos,PE,88.88,light rain,-3.7481,-73.2472,Cortez Malaga Techy Caroly
291,Kirakira,SB,80.11,overcast clouds,-10.4544,161.9205,SanBiz Lodge
292,Abu Dhabi,AE,84.31,clear sky,24.4667,54.3667,Beach Rotana
298,Trincomalee,LK,78.78,overcast clouds,8.5711,81.2335,Welcombe Hotel
302,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
312,Inhambane,MZ,76.48,overcast clouds,-23.865,35.3833,Oceano
313,Sambava,MG,76.86,light rain,-14.2667,50.1667,Melrose
315,Bathsheba,BB,80.35,few clouds,13.2167,-59.5167,Atlantis Hotel
322,San-Pedro,CI,81.97,overcast clouds,4.7485,-6.6363,Hotel Maria
333,Harlingen,US,81.05,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
338,Lethem,GY,82.02,overcast clouds,3.3803,-59.7968,Savannah Inn
345,Sibolga,ID,75.92,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
351,Saint-Pierre,RE,76.68,few clouds,-21.3393,55.4781,Lindsey Hôtel
352,Elat,IL,78.64,dust,29.5581,34.9482,Club Hotel Eilat
353,Iralaya,HN,84.6,overcast clouds,15.0,-83.2333,Iglesia morava renovada
359,Joao Monlevade,BR,77.79,broken clouds,-19.81,-43.1736,Hotel Colonial Aquarius
366,Boa Vista,BR,82.11,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
368,Guerrero Negro,MX,86.13,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
369,Kavaratti,IN,83.55,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
373,Jaltenango,MX,81.09,overcast clouds,15.8719,-92.7247,Finca Jaltenango Hotel Boutique
374,General Roca,AR,80.62,scattered clouds,-39.0333,-67.5833,Hotel El Recreo
375,Sao Miguel Do Araguaia,BR,88.21,scattered clouds,-13.275,-50.1628,Hotel Executivo Palace
376,Munirabad,IN,87.26,overcast clouds,15.3333,76.3333,MANJU DJ
378,Katobu,ID,75.4,overcast clouds,-4.9408,122.5276,La Ode Husein
380,Kieta,PG,79.3,light rain,-6.2167,155.6333,Uruna Bay Retreat
388,Baiao,BR,76.26,overcast clouds,-2.7906,-49.6717,Hotel Eurosono
391,Bandarbeyla,SO,80.67,few clouds,9.4942,50.8122,JABIR HOTEL
393,Saint George,US,78.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
397,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
401,Dabakala,CI,87.94,overcast clouds,8.3667,-4.4333,Hôtel Campement
411,Limay,PH,75.34,overcast clouds,14.5333,120.55,Man's Forest Inland Resort a.k.a Manansala Resort
417,Dimbokro,CI,82.96,light rain,6.6451,-4.7048,complexe hôtelier le jardin d'Eden
418,Basco,PH,75.51,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
420,Mandeville,JM,80.2,overcast clouds,18.0417,-77.5071,Mandeville Hotel
422,Maceio,BR,82.27,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
426,Sa Kaeo,TH,77.52,broken clouds,13.75,102.3333,บ้านร่มฉัตร รีสอร์ท
429,Davila,PH,77.47,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
430,The Valley,AI,84.06,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
431,Sabha,LY,78.31,scattered clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
433,Tabou,CI,82.06,overcast clouds,4.423,-7.3528,hotêl doufoulougou
439,Axim,GH,82.09,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
442,Minab,IR,82.31,clear sky,27.1467,57.0801,Bam campground
444,Kutum,SD,83.01,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
448,Chicontepec,MX,79.12,overcast clouds,20.9667,-98.1667,HOTEL LA GLORIETA
449,Tucupita,VE,86.63,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
450,Coihueco,CL,79.56,few clouds,-36.6167,-71.8333,Frutillares Centro Coihueco
451,Bambanglipuro,ID,76.41,overcast clouds,-7.95,110.2833,Puri Brata
453,Cayenne,GF,82.44,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
456,Bela,IN,83.32,clear sky,25.9333,81.9833,Raj Bhawan
457,Cap Malheureux,MU,78.48,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
458,Barhi,IN,84.83,clear sky,23.9,80.8,Umesh Kevat
460,Sawakin,SD,81.21,clear sky,19.1059,37.3321,فندق الدويم
465,Alta Floresta,BR,83.08,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
467,Issia,CI,84.54,overcast clouds,6.4922,-6.5856,Résidence Hôtel Ange Anaé
477,Moron,AR,78.94,few clouds,-34.6534,-58.6198,Hotel Morón
489,Isangel,VU,79.77,overcast clouds,-19.55,169.2667,Tanna Lodge
493,Kut Chap,TH,75.24,few clouds,17.4257,102.5669,ผึ้งหลวง รีสอร์ต
494,Umm Lajj,SA,84.07,clear sky,25.0213,37.2685,Moon light Furnished Units
496,Paita,PE,77.31,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
498,Anton Lizardo,MX,81.21,broken clouds,19.05,-95.9833,Hotel CocoAventura
503,Sokoni,TZ,83.82,clear sky,-6.4333,39.55,Ujamaa Beach Resort
504,Trinidad,BO,88.23,overcast clouds,-14.8333,-64.9,Hotel Piesta
505,Tafo,GH,77.27,heavy intensity rain,6.7345,-1.6127,Afriyie Inn Hotel
516,Dwarka,IN,81.09,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
522,Bosaso,SO,80.67,overcast clouds,11.2842,49.1816,Red Sea Hotel
524,Presidencia Roque Saenz Pena,AR,76.71,overcast clouds,-26.7852,-60.4388,Hotel Gualok
525,Constancia,MX,82.04,overcast clouds,24.2231,-107.1869,Mi casa
531,Srandakan,ID,76.5,overcast clouds,-7.9386,110.2506,Puri Brata
535,Tautira,PF,80.74,light rain,-17.7333,-149.15,Pension Oaoa
536,Santa Quiteria,BR,79.57,overcast clouds,-4.3319,-40.1567,Tahen Hotel
540,Touros,BR,83.57,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
543,La Peca,PE,82.11,light rain,-5.6111,-78.435,Hospedaje San Miguelito
547,San Luis,AR,82.0,broken clouds,-33.295,-66.3356,Huarpes Hotel
549,Entre Rios,BR,84.51,broken clouds,-11.9419,-38.0844,Pousada Porteira
556,Kandrian,PG,76.59,moderate rain,-6.2167,149.55,Kandrian Station
557,Eydhafushi,MV,84.36,scattered clouds,5.1033,73.0708,Soneva Fushi
561,Kulachi,PK,85.44,scattered clouds,31.9286,70.4592,Technical Zafran Mobile Zon kulachi
562,Miri,MY,77.34,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
565,Bubaque,GW,76.84,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
568,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
571,Pedernales,DO,85.35,overcast clouds,18.0384,-71.744,Hotel Costa Marina
574,Talara,PE,81.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
576,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
582,Harper,LR,82.02,overcast clouds,4.375,-7.7169,Screensaver
583,Machilipatnam,IN,81.45,overcast clouds,16.1667,81.1333,R&B Bungalow
584,Manati,PR,85.05,broken clouds,18.4275,-66.4921,Manati World Point Inn
585,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
586,Boueni,YT,84.18,broken clouds,-12.9025,45.0761,The feet in water
590,Sompeta,IN,78.71,scattered clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
592,Kudahuvadhoo,MV,83.55,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
595,Ukiah,US,81.45,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
596,Dhampur,IN,79.34,clear sky,29.3167,78.5167,Goyal Galaxy Guest House
597,Santa Isabel Do Rio Negro,BR,85.77,broken clouds,-0.4139,-65.0192,Hotel GSA
598,Pinar Del Rio,CU,82.35,overcast clouds,22.4175,-83.6981,Hostal La Colina Dunay y Raul
605,Lorengau,PG,78.15,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
606,Ahuimanu,US,80.31,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
608,Itajuba,BR,75.96,broken clouds,-22.4256,-45.4528,Hotel Oriente
610,Dariba,IN,85.77,clear sky,24.95,74.1333,JDO Hostel
612,Koumac,NC,78.1,overcast clouds,-20.5667,164.2833,Le Monitel
619,Bhuban,IN,76.48,clear sky,20.8833,85.8333,Prasanta Sahoo
620,San Quintin,MX,80.2,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
621,Coari,BR,84.51,heavy intensity rain,-4.085,-63.1414,Dellrey Hotel Center
632,Callaguip,PH,78.58,overcast clouds,18.0714,120.4867,Pangil Beach Resort
636,Cabuyaro,CO,86.16,broken clouds,4.2817,-72.794,Hotel La Cuarta
645,Banda Aceh,ID,80.04,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
646,Bowen,AU,76.26,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
648,Inirida,CO,83.7,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
650,Cabedelo,BR,84.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
651,Mitsamiouli,KM,82.35,few clouds,-11.3847,43.2844,Foyer ADM
652,Itamaraca,BR,84.25,scattered clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
656,Kochi,IN,75.18,light rain,9.9399,76.2602,Trident Hotel Cochin
659,Karratha,AU,83.17,few clouds,-20.7377,116.8463,ibis Styles Karratha
660,Kattivakkam,IN,86.09,few clouds,13.2167,80.3167,Euronova Freezer
661,Gudari,IN,80.28,scattered clouds,19.35,83.7833,Hotel maa majhigouri
663,Bermejo,AR,80.65,clear sky,-32.8833,-68.8,Hotel Mendoza
665,Humaita,BR,89.46,broken clouds,-7.5061,-63.0208,Corrêa Hotel
670,Celestun,MX,76.28,overcast clouds,20.8667,-90.4,Posada Lilia
674,Lazaro Cardenas,MX,84.78,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
676,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
677,Takoradi,GH,82.45,overcast clouds,4.8845,-1.7554,Raybow International Hotel
683,Qom,IR,77.07,overcast clouds,34.6401,50.8764,Qom Hotel
687,Sabang,ID,81.97,scattered clouds,5.8933,95.3214,Hotel Citra
688,Manta,EC,82.18,few clouds,-0.95,-80.7333,Balandra Hotel
689,Quatre Cocos,MU,78.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
690,Yenagoa,NG,79.84,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
691,Muli,MV,83.17,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
695,Novo Cruzeiro,BR,80.92,scattered clouds,-17.4681,-41.8753,Hotel Nossa Senhora das Graças
