City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kwinana,AU,-32.25,115.7667,61.34,100,91,16.67,overcast clouds
1,Vaitape,PF,-16.5167,-151.75,82.17,74,100,19.26,overcast clouds
2,Vaini,TO,-21.2,-175.2,75.36,94,75,0.0,broken clouds
3,Norman Wells,CA,65.282,-126.8329,30.24,47,20,3.44,few clouds
4,Hobart,AU,-42.8794,147.3294,52.05,87,0,8.05,clear sky
5,Sharjah,AE,25.3573,55.4033,87.78,41,0,3.44,clear sky
6,Mataura,NZ,-46.1927,168.8643,47.37,77,97,4.43,overcast clouds
7,Marsh Harbour,BS,26.5412,-77.0636,75.54,70,100,15.79,overcast clouds
8,Kaitangata,NZ,-46.2817,169.8464,50.45,75,11,10.16,few clouds
9,Lavrentiya,RU,65.5833,-171.0,-12.53,90,77,2.08,broken clouds
10,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.52,75,41,8.32,scattered clouds
11,Ostrovnoy,RU,68.0531,39.5131,31.57,95,100,20.54,overcast clouds
12,Hot Springs,US,34.5037,-93.0552,54.0,31,100,11.99,overcast clouds
13,Shingu,JP,33.7333,135.9833,51.44,68,0,5.61,clear sky
14,Cabo San Lucas,MX,22.8909,-109.9124,85.3,53,20,14.97,few clouds
15,Gidole,ET,5.65,37.3667,64.99,44,100,6.46,overcast clouds
16,Santa Cruz,BO,-17.8,-63.1667,91.45,55,75,13.8,broken clouds
17,Albany,US,42.6001,-73.9662,53.92,65,65,1.01,broken clouds
18,Komsomolskiy,UZ,40.4272,71.7189,66.92,45,48,6.91,scattered clouds
19,Oistins,BB,13.0667,-59.5333,86.09,58,40,17.27,scattered clouds
20,Punta Arenas,CL,-53.15,-70.9167,48.22,81,40,6.91,scattered clouds
21,Hermanus,ZA,-34.4187,19.2345,60.8,71,1,21.5,clear sky
22,Madarounfa,NE,13.3087,7.156,104.23,9,0,6.6,clear sky
23,Bredasdorp,ZA,-34.5322,20.0403,60.85,64,67,17.31,broken clouds
24,Maniitsoq,GL,65.4167,-52.9,21.78,78,100,11.56,overcast clouds
25,Saint-Philippe,RE,-21.3585,55.7679,76.59,87,74,12.01,light rain
26,Hilo,US,19.7297,-155.09,70.25,93,100,5.75,moderate rain
27,Port Elizabeth,ZA,-33.918,25.5701,61.09,80,75,6.91,broken clouds
28,Avarua,CK,-21.2078,-159.775,80.65,89,20,8.05,few clouds
29,Kijang,KR,35.2442,129.2139,47.93,66,0,7.63,clear sky
30,East London,ZA,-33.0153,27.9116,58.14,94,20,3.44,few clouds
31,Geraldton,AU,-28.7667,114.6,68.41,73,100,14.97,overcast clouds
32,Sao Filipe,CV,14.8961,-24.4956,76.62,63,0,12.01,clear sky
33,Aklavik,CA,68.2191,-135.0107,23.0,58,20,4.61,few clouds
34,Malard,IR,35.6659,50.9767,71.04,23,100,4.61,dust
35,Kapaa,US,22.0752,-159.319,75.18,84,100,20.71,light rain
36,Vaasa,FI,63.096,21.6158,39.22,87,75,10.36,broken clouds
37,Provideniya,RU,64.3833,-173.3,-2.2,97,48,5.59,scattered clouds
38,Zarautz,ES,43.2844,-2.1699,57.74,77,100,10.31,overcast clouds
39,Iowa City,US,41.6611,-91.5302,38.32,71,100,8.99,overcast clouds
40,Nabire,ID,-3.3667,135.4833,74.59,95,100,2.53,overcast clouds
41,Margate,GB,51.3813,1.3862,43.88,70,99,3.0,overcast clouds
42,Manaia,NZ,-39.55,174.1333,49.08,90,7,8.99,clear sky
43,Coquimbo,CL,-29.9533,-71.3436,66.15,70,4,7.29,clear sky
44,Linhares,BR,-19.3911,-40.0722,81.05,66,89,6.15,overcast clouds
45,Ushuaia,AR,-54.8,-68.3,44.22,75,0,0.0,clear sky
46,Sabana Grande De Boya,DO,18.945,-69.7933,84.7,66,100,4.29,overcast clouds
47,Leningradskiy,RU,69.3833,178.4167,-12.89,91,94,6.02,overcast clouds
48,Panaba,MX,21.2833,-88.2667,74.73,56,100,17.85,overcast clouds
49,Nemuro,JP,43.3236,145.575,35.69,83,97,8.48,overcast clouds
50,New Norfolk,AU,-42.7826,147.0587,51.71,77,0,3.04,clear sky
51,Tatawin,TN,32.9297,10.4518,63.61,36,1,10.33,clear sky
52,Rikitea,PF,-23.1203,-134.9692,79.52,73,6,17.78,light rain
53,Asfi,MA,32.2994,-9.2372,61.61,76,57,18.84,broken clouds
54,Cape Town,ZA,-33.9258,18.4232,64.11,62,0,17.27,clear sky
55,Casa Nova,BR,-9.4167,-41.1333,91.85,34,99,5.41,overcast clouds
56,Alofi,NU,-19.0595,-169.9187,76.89,94,91,3.44,overcast clouds
57,Bonito,BR,-21.1211,-56.4819,94.35,32,100,4.61,overcast clouds
58,Evanston,US,42.0411,-87.6901,41.52,89,100,7.0,mist
59,Bac Lieu,VN,9.285,105.7244,78.76,82,100,5.14,overcast clouds
60,Mar Del Plata,AR,-38.0023,-57.5575,70.09,91,75,9.22,broken clouds
61,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,74,20,17.27,few clouds
62,Butaritari,KI,3.0707,172.7902,80.53,81,100,12.97,light rain
63,Lianzhou,CN,24.7811,112.3825,64.49,63,2,0.74,clear sky
64,Nikolskoye,RU,59.7035,30.7861,41.81,94,100,9.01,overcast clouds
65,Koutsouras,GR,35.0339,25.9469,64.11,71,0,3.29,clear sky
66,Dunedin,NZ,-45.8742,170.5036,52.81,66,7,8.99,clear sky
67,Lieksa,FI,63.3167,30.0167,37.78,94,100,9.53,overcast clouds
68,Saint-Joseph,RE,-21.3667,55.6167,75.58,85,44,12.41,light rain
69,Bad Salzuflen,DE,52.0862,8.7443,45.61,74,100,5.68,overcast clouds
70,Busselton,AU,-33.65,115.3333,54.63,85,13,10.54,few clouds
71,Tasiilaq,GL,65.6145,-37.6368,21.36,93,100,12.37,snow
72,Ust-Maya,RU,60.4167,134.5333,-3.17,99,12,2.86,few clouds
73,Kambove,CD,-10.8764,26.5969,62.44,96,98,3.51,overcast clouds
74,Mareeba,AU,-17.0,145.4333,74.12,94,52,2.3,broken clouds
75,Victoria,HK,22.2855,114.1577,71.65,78,0,18.01,clear sky
76,Vila Velha,BR,-20.3297,-40.2925,85.95,71,40,10.36,scattered clouds
77,Port Alfred,ZA,-33.5906,26.891,57.18,93,100,12.15,overcast clouds
78,La Ronge,CA,55.1001,-105.2842,44.82,42,75,16.11,broken clouds
79,Chuy,UY,-33.6971,-53.4616,74.7,59,4,10.42,clear sky
80,Carnarvon,AU,-24.8667,113.6333,68.07,83,96,6.91,overcast clouds
81,Bengkulu,ID,-3.8004,102.2655,74.53,89,100,3.71,overcast clouds
82,Camopi,GF,3.1655,-52.3158,74.73,98,100,3.51,overcast clouds
83,Klyuchi,RU,52.2667,79.1667,38.08,72,6,7.02,clear sky
84,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,67,40,0.0,scattered clouds
85,Marsa Matruh,EG,31.3525,27.2453,62.8,67,75,12.66,broken clouds
86,Caravelas,BR,-17.7125,-39.2481,81.48,69,10,7.74,clear sky
87,Trogir,HR,43.5125,16.2517,60.8,67,20,11.5,few clouds
88,Sao Felix Do Xingu,BR,-6.6447,-51.995,84.81,68,52,4.16,broken clouds
89,Wasilla,US,61.5814,-149.4394,32.02,61,100,5.75,overcast clouds
90,College,US,64.8569,-147.8028,14.2,70,100,13.8,light snow
91,Torbay,CA,47.6666,-52.7314,38.75,85,100,13.8,overcast clouds
92,Fevik,NO,58.3794,8.6766,38.97,52,7,9.4,clear sky
93,Bluff,NZ,-46.6,168.3333,55.8,67,54,18.7,broken clouds
94,Novovarshavka,RU,54.1721,74.6946,33.4,75,0,8.79,clear sky
95,Peru,US,40.7537,-86.0689,45.61,80,75,14.97,broken clouds
96,Lasa,IT,46.6166,10.7002,56.28,98,90,4.52,overcast clouds
97,Bay Roberts,CA,47.5999,-53.2648,38.52,81,64,8.99,broken clouds
98,Santiago Del Estero,AR,-27.7951,-64.2615,80.53,53,0,4.56,clear sky
99,Batagay,RU,67.6333,134.6333,-2.07,100,100,0.81,overcast clouds
100,Cidreira,BR,-30.1811,-50.2056,70.02,83,92,12.35,overcast clouds
101,Semporna,MY,4.4818,118.6112,78.96,85,100,3.0,overcast clouds
102,Yellowknife,CA,62.456,-114.3525,36.12,80,75,11.5,broken clouds
103,Shasta Lake,US,40.6804,-122.3708,77.95,30,100,3.49,overcast clouds
104,Masvingo,ZW,-20.0637,30.8277,64.87,83,98,10.36,overcast clouds
105,Sioux Lookout,CA,50.1001,-91.917,35.67,32,0,13.8,clear sky
106,Ponta Do Sol,PT,32.6667,-17.1,65.01,74,64,0.94,broken clouds
107,Padang,ID,-0.9492,100.3543,77.85,81,64,3.09,moderate rain
108,Longyearbyen,SJ,78.2186,15.6401,12.04,67,0,14.97,clear sky
109,Airai,TL,-8.9266,125.4092,58.03,74,100,2.37,overcast clouds
110,Merrill,US,45.1805,-89.6835,32.68,77,100,13.8,overcast clouds
111,Asyut,EG,27.181,31.1837,87.98,21,0,15.79,clear sky
112,Brownsville,US,25.9018,-97.4975,81.09,28,0,5.75,clear sky
113,Hami,CN,42.8,93.45,67.5,16,100,6.22,overcast clouds
114,Udachnyy,RU,66.4167,112.4,-6.2,100,98,2.55,overcast clouds
115,Beira,MZ,-19.8436,34.8389,80.69,83,75,7.0,broken clouds
116,Gamba,GA,-2.65,10.0,77.68,92,48,5.46,scattered clouds
117,Ryabovo,RU,59.4,31.1333,39.9,96,100,9.24,overcast clouds
118,Thompson,CA,55.7435,-97.8558,42.96,31,40,5.75,scattered clouds
119,La Rioja,ES,42.25,-2.5,49.78,79,100,7.87,overcast clouds
120,Kongolo,CD,-5.3833,27.0,72.27,94,11,1.32,light rain
121,Manadhoo,MV,5.7667,73.3833,84.6,65,57,4.72,broken clouds
122,Omsukchan,RU,62.5333,155.8,7.29,97,100,3.38,overcast clouds
123,Anadyr,RU,64.75,177.4833,-5.3,71,0,2.24,clear sky
124,Broome,US,42.2506,-75.833,57.02,43,100,5.99,overcast clouds
125,Sonkovo,RU,57.7782,37.1571,41.34,90,100,15.01,overcast clouds
126,Qaanaaq,GL,77.484,-69.3632,-0.4,75,0,5.55,clear sky
127,Hay River,CA,60.8156,-115.7999,37.36,80,100,8.05,light rain
128,Jamestown,US,42.097,-79.2353,45.01,75,100,13.0,overcast clouds
129,Khatanga,RU,71.9667,102.5,-4.38,99,73,5.08,broken clouds
130,Bambous Virieux,MU,-20.3428,57.7575,77.22,94,75,12.66,light rain
131,Uglovskoye,RU,51.3557,80.1942,42.39,60,100,8.63,overcast clouds
132,Cherskiy,RU,68.75,161.3,-28.34,98,5,2.35,clear sky
133,Ribeira Grande,PT,38.5167,-28.7,64.8,82,75,33.38,broken clouds
134,Pevek,RU,69.7008,170.3133,-13.85,98,100,3.42,overcast clouds
135,Hakkari,TR,37.5833,44.1667,40.5,99,100,3.18,overcast clouds
136,Georgetown,MY,5.4112,100.3354,80.53,88,20,3.44,thunderstorm
137,Dikson,RU,73.5069,80.5464,-0.24,100,97,7.96,overcast clouds
138,Faranah,GN,10.0404,-10.7434,92.08,31,56,4.47,broken clouds
139,Xichang,CN,27.8964,102.2634,57.78,91,99,1.97,overcast clouds
140,Chokurdakh,RU,70.6333,147.9167,-17.57,97,92,9.48,overcast clouds
141,Hithadhoo,MV,-0.6,73.0833,83.1,69,48,6.73,scattered clouds
142,North Battleford,CA,52.7834,-108.2847,55.4,40,0,19.57,clear sky
143,Adrar,MR,20.5022,-10.0711,83.46,9,0,10.98,clear sky
144,Port Lincoln,AU,-34.7333,135.8667,65.57,82,0,11.54,clear sky
145,Lavras,BR,-21.2453,-44.9997,76.82,75,100,6.15,overcast clouds
146,Paamiut,GL,61.994,-49.6678,26.31,75,100,17.43,overcast clouds
147,Kabare,CD,-2.4683,28.8242,60.78,93,94,1.05,light rain
148,Santarem,BR,-2.4431,-54.7083,86.13,66,20,10.36,few clouds
149,Ardalstangen,NO,61.2371,7.6983,34.29,91,61,1.68,broken clouds
150,Vostok,RU,46.4856,135.8833,30.02,95,98,3.04,overcast clouds
151,Atuona,PF,-9.8,-139.0333,79.47,78,90,18.12,overcast clouds
152,Barrow,US,71.2906,-156.7887,3.52,90,100,17.76,overcast clouds
153,Kavieng,PG,-2.5744,150.7967,79.47,80,100,8.86,light rain
154,Buala,SB,-8.145,159.5921,80.98,81,88,9.08,overcast clouds
155,Yagunovskiy,RU,55.2828,85.978,33.24,86,40,15.99,scattered clouds
156,Maragogi,BR,-9.0122,-35.2225,81.18,77,45,8.41,scattered clouds
157,Connersville,US,39.6412,-85.1411,46.96,74,100,7.0,light rain
158,Evensk,RU,61.95,159.2333,7.52,95,99,7.38,overcast clouds
159,San Patricio,US,28.017,-97.5169,82.17,18,0,3.58,clear sky
160,Ambatondrazaka,MG,-17.8333,48.4167,68.81,92,93,4.29,overcast clouds
161,Tahta,EG,26.7693,31.5021,82.72,20,0,17.92,clear sky
162,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,80,40,10.36,scattered clouds
163,Kinshasa,CD,-4.3246,15.3215,81.75,70,9,2.1,clear sky
164,Vestmanna,FO,62.1564,-7.1664,32.92,86,75,16.11,light snow
165,Malmesbury,ZA,-33.4608,18.7271,60.78,59,0,10.29,clear sky
166,Sayyan,YE,15.1718,44.3244,60.28,24,0,2.42,clear sky
167,Novikovo,RU,51.1537,37.8879,51.82,86,100,6.62,overcast clouds
168,Wanning,CN,18.8003,110.3967,66.13,80,96,5.26,overcast clouds
169,Viedma,AR,-40.8135,-62.9967,67.21,62,37,11.72,scattered clouds
170,West Wendover,US,40.7391,-114.0733,62.82,14,67,5.86,broken clouds
171,Clyde River,CA,70.4692,-68.5914,5.23,85,0,9.22,mist
172,Grindavik,IS,63.8424,-22.4338,37.35,48,0,4.61,clear sky
173,Coihaique,CL,-45.5752,-72.0662,57.15,62,20,4.61,few clouds
174,Velyka Bahachka,UA,49.7912,33.7226,46.33,79,51,6.73,broken clouds
175,Vanavara,RU,60.34,102.2797,8.94,98,81,1.54,broken clouds
176,Kikwit,CD,-5.041,18.8162,75.9,77,88,1.81,overcast clouds
177,Ilulissat,GL,69.2167,-51.1,14.47,87,100,1.63,overcast clouds
178,Beringovskiy,RU,63.05,179.3167,2.35,88,100,4.5,overcast clouds
179,Sistranda,NO,63.7256,8.834,33.76,59,100,26.44,overcast clouds
180,Grand Gaube,MU,-20.0064,57.6608,77.38,86,37,5.99,scattered clouds
181,Grand-Lahou,CI,5.1367,-5.0242,81.48,82,100,10.56,overcast clouds
182,Tual,ID,-5.6667,132.75,82.06,77,100,11.01,overcast clouds
183,Pimentel,PE,-6.8367,-79.9342,79.09,57,0,11.5,clear sky
184,Labuhan,ID,-6.8844,112.2051,77.09,88,75,9.93,broken clouds
185,Flinders,AU,-34.5833,150.8552,65.37,91,73,3.0,broken clouds
186,Jacareacanga,BR,-6.2222,-57.7528,83.14,88,100,2.59,overcast clouds
187,Zachepylivka,UA,49.1939,35.2394,50.11,92,26,11.12,scattered clouds
188,Lovington,US,32.944,-103.3485,64.33,12,0,1.01,clear sky
189,Pacific Grove,US,36.6177,-121.9166,81.25,68,31,7.0,scattered clouds
190,Thaba-Tseka,LS,-29.522,28.6084,44.69,82,100,4.21,overcast clouds
191,Rio Gallegos,AR,-51.6226,-69.2181,46.45,61,40,4.61,scattered clouds
192,La Cruz,MX,23.9167,-106.9,79.79,62,54,9.71,broken clouds
193,Urucara,BR,-2.5364,-57.76,82.38,89,99,3.38,heavy intensity rain
194,Atar,MR,20.5169,-13.0499,86.92,10,0,10.56,clear sky
195,Iqaluit,CA,63.7506,-68.5145,20.93,67,75,11.5,broken clouds
196,Muzhi,RU,65.3667,64.6667,2.75,98,100,3.31,overcast clouds
197,Cockburn Town,TC,21.4612,-71.1419,82.36,65,40,19.57,scattered clouds
198,Mandurah,AU,-32.55,115.7,59.92,77,64,15.59,broken clouds
199,Hatillo,PR,18.4863,-66.8254,81.39,90,100,8.99,overcast clouds
200,Atasu,KZ,48.6814,71.6433,42.35,72,8,7.49,clear sky
201,Tiksi,RU,71.6872,128.8694,-9.62,100,100,4.12,overcast clouds
202,Fortuna,US,40.5982,-124.1573,54.86,89,75,13.8,broken clouds
203,Belmonte,BR,-15.8631,-38.8828,82.24,66,0,8.37,clear sky
204,Goderich,CA,43.7501,-81.7165,44.91,75,45,11.5,scattered clouds
205,Narsaq,GL,60.9167,-46.05,32.32,70,39,5.03,scattered clouds
206,Srednekolymsk,RU,67.45,153.6833,-21.46,99,42,9.08,scattered clouds
207,Asau,RO,46.4333,26.4,58.28,64,100,6.62,overcast clouds
208,Talaya,RU,61.3833,152.75,-12.05,99,75,2.15,broken clouds
209,Faanui,PF,-16.4833,-151.75,82.09,75,100,19.28,overcast clouds
210,Kenora,CA,49.8167,-94.4337,40.17,30,0,15.01,clear sky
211,Puerto Ayora,EC,-0.7393,-90.3518,84.16,76,39,10.4,light rain
212,Vestmannaeyjar,IS,63.4427,-20.2734,36.59,48,0,11.5,clear sky
213,Male,MV,4.1748,73.5089,84.24,68,36,6.2,scattered clouds
214,Oranjemund,NA,-28.55,16.4333,63.61,64,0,17.38,clear sky
215,Coahuayana,MX,18.7333,-103.6833,90.64,37,17,8.63,few clouds
216,Nalut,LY,30.3333,10.85,75.13,21,91,11.65,overcast clouds
217,Grand Forks,US,47.9417,-97.4337,40.78,53,6,14.43,clear sky
218,Laguna,US,38.421,-121.4238,87.08,37,0,3.0,clear sky
219,Ambon,ID,-3.6954,128.1814,80.74,83,40,3.44,scattered clouds
220,Rio Cuarto,AR,-33.1307,-64.3499,87.33,37,0,19.57,clear sky
221,Healdsburg,US,38.6105,-122.8692,86.9,37,100,5.99,overcast clouds
222,Jumla,NP,29.2747,82.1838,48.2,51,0,3.74,clear sky
223,Dalbandin,PK,28.8947,64.4101,80.74,9,0,0.13,clear sky
224,Klaksvik,FO,62.2266,-6.589,34.72,72,100,19.3,overcast clouds
225,Marawi,PH,7.9986,124.2928,69.1,97,100,1.97,heavy intensity rain
226,Bull Savanna,JM,17.8868,-77.5902,81.09,65,87,13.65,overcast clouds
227,Meulaboh,ID,4.1363,96.1285,76.84,87,90,2.91,overcast clouds
228,Cherrapunji,IN,25.3,91.7,57.07,81,0,3.49,clear sky
229,Breves,BR,-1.6822,-50.4803,73.58,97,100,5.46,moderate rain
230,Jaciara,BR,-15.9653,-54.9683,85.23,64,99,1.59,overcast clouds
