City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,90,94,24.43,overcast clouds
232,Seydi,TM,39.4816,62.9137,74.95,30,15,6.53,few clouds
233,Ugoofaaru,MV,5.6667,73.0,84.54,66,28,5.23,scattered clouds
234,Zaykovo,RU,57.5613,62.7568,30.29,93,100,3.51,overcast clouds
235,Jiuquan,CN,39.7432,98.5174,60.64,10,6,8.72,clear sky
236,Krasnoarmeysk,RU,51.0239,45.6969,51.04,69,100,11.56,overcast clouds
237,Leninskoye,KZ,41.7589,69.3864,66.18,44,100,4.99,overcast clouds
238,Bilma,NE,18.6853,12.9164,91.87,5,0,7.43,clear sky
239,Opotiki,NZ,-38.0833,177.2833,51.39,83,0,6.42,clear sky
240,Talnakh,RU,69.4865,88.3972,-0.8,98,100,3.87,overcast clouds
241,Yar-Sale,RU,66.8333,70.8333,-9.44,96,72,8.25,broken clouds
242,Moree,AU,-29.4667,149.85,62.62,82,75,8.05,broken clouds
243,Sumbe,AO,-11.2061,13.8437,77.47,89,98,4.34,light rain
244,Igbo Ora,NG,7.4333,3.2833,83.17,67,100,12.88,light rain
245,Maldonado,UY,-34.6667,-54.9167,74.59,47,0,12.21,clear sky
246,Juneau,US,58.3019,-134.4197,43.21,84,100,2.86,overcast clouds
247,Beloha,MG,-25.1667,45.05,75.06,86,36,11.14,scattered clouds
248,Tommot,RU,58.9564,126.2925,-2.25,100,71,0.96,broken clouds
249,Kerema,PG,-7.9631,145.7785,77.13,87,100,2.24,overcast clouds
250,Hwange,ZW,-18.3693,26.5019,71.31,66,7,3.22,clear sky
251,Port-Gentil,GA,-0.7193,8.7815,80.38,87,18,11.56,moderate rain
252,Havelock,US,34.8791,-76.9013,71.58,48,57,15.99,broken clouds
253,Saskylakh,RU,71.9167,114.0833,-12.41,100,98,3.06,overcast clouds
254,Nuuk,GL,64.1835,-51.7216,23.88,92,100,8.01,overcast clouds
255,Vanimo,PG,-2.6741,141.3028,77.04,90,100,6.13,light rain
256,Palana,RU,59.1167,159.9667,17.37,95,100,6.31,overcast clouds
257,Zabolotovka,RU,50.2737,39.3147,52.2,67,100,6.71,overcast clouds
258,Sorong,ID,-0.8833,131.25,79.03,85,100,9.37,overcast clouds
259,Americus,US,32.0724,-84.2327,68.13,22,40,20.71,scattered clouds
260,Santo Tomas,PH,14.1079,121.1414,79.56,89,94,4.79,overcast clouds
261,Enid,US,36.3956,-97.8784,60.98,27,0,21.85,clear sky
262,Sitka,US,57.0531,-135.33,37.29,87,100,4.61,light rain
263,Orillia,CA,44.6087,-79.4207,49.89,70,100,10.36,overcast clouds
264,Christchurch,NZ,-43.5333,172.6333,51.01,85,75,0.0,broken clouds
265,Pisco,PE,-13.7,-76.2167,70.02,78,0,6.91,clear sky
266,Castro,BR,-24.7911,-50.0119,72.25,83,100,5.79,overcast clouds
267,Phalodi,IN,27.1333,72.3667,86.7,15,1,11.88,clear sky
268,Cururupu,BR,-1.8283,-44.8683,80.28,90,99,3.6,moderate rain
269,Talcahuano,CL,-36.7167,-73.1167,59.47,80,82,11.41,broken clouds
270,Mezen,RU,65.8522,44.24,34.02,90,100,12.37,overcast clouds
271,Bonavista,CA,48.6499,-53.1147,32.9,86,100,10.38,overcast clouds
272,Neryungri,RU,56.6709,124.6491,2.93,98,99,2.62,overcast clouds
273,Raisen,IN,23.3333,77.8,81.5,10,1,3.89,clear sky
274,Tiarei,PF,-17.5333,-149.3333,84.22,76,100,19.62,light rain
275,Tazovskiy,RU,67.4667,78.7,-10.62,100,72,7.74,broken clouds
276,Tura,IN,25.5198,90.2201,71.92,71,0,5.08,clear sky
277,Denpasar,ID,-8.65,115.2167,78.46,83,40,3.44,scattered clouds
278,Ancud,CL,-41.8697,-73.8203,62.22,61,25,5.66,scattered clouds
279,Ushumun,RU,52.7833,126.5333,25.61,93,100,5.03,overcast clouds
280,Mahebourg,MU,-20.4081,57.7,77.25,82,84,14.43,light rain
281,Hachinohe,JP,40.5,141.5,35.76,70,1,7.25,clear sky
282,Yerbogachen,RU,61.2767,108.0108,4.03,99,65,1.1,broken clouds
283,Bima,ID,-8.4667,118.7167,75.07,93,98,3.33,overcast clouds
284,Nadym,RU,65.5333,72.5167,-8.63,98,21,9.15,few clouds
285,Itarema,BR,-2.9248,-39.9167,81.99,80,37,12.28,light rain
286,Iquitos,PE,-3.7481,-73.2472,88.88,59,98,2.26,light rain
287,Richards Bay,ZA,-28.783,32.0377,65.17,89,100,3.0,light rain
288,Noshiro,JP,40.2039,140.0242,37.8,75,0,5.99,clear sky
289,Burnie,AU,-41.0667,145.9167,61.92,83,100,12.75,overcast clouds
290,Sobolevo,RU,54.4299,31.8996,40.55,95,100,11.3,light rain
291,Kirakira,SB,-10.4544,161.9205,80.11,85,99,8.25,overcast clouds
292,Abu Dhabi,AE,24.4667,54.3667,84.31,72,0,2.3,clear sky
293,Inverell,AU,-29.7833,151.1167,63.66,94,8,6.76,clear sky
294,Usinsk,RU,65.9939,57.5281,4.95,98,68,9.69,broken clouds
295,Qaqortoq,GL,60.7167,-46.0333,31.59,72,9,5.77,clear sky
296,Ciudad Guayana,VE,8.3533,-62.6528,90.59,41,100,10.54,overcast clouds
297,Laela,TZ,-8.5667,32.05,60.4,91,27,2.68,scattered clouds
298,Trincomalee,LK,8.5711,81.2335,78.78,83,89,7.18,overcast clouds
299,Nicoya,CR,10.1483,-85.452,92.86,41,100,2.73,overcast clouds
300,Spencer,US,43.1414,-95.1444,41.76,67,65,22.32,broken clouds
301,Stokmarknes,NO,68.5646,14.9108,35.56,51,0,11.5,clear sky
302,Port Hedland,AU,-20.3167,118.5667,78.85,89,7,5.75,clear sky
303,Mahon,ES,39.8885,4.2658,57.76,88,0,11.5,clear sky
304,Ahipara,NZ,-35.1667,173.1667,56.73,82,4,6.08,clear sky
305,Luderitz,NA,-26.6481,15.1594,64.09,63,0,10.89,clear sky
306,Salinopolis,BR,-0.6136,-47.3561,74.77,95,100,4.43,overcast clouds
307,Svetlaya,RU,46.5389,138.3297,30.87,79,15,4.52,few clouds
308,Saldanha,ZA,-33.0117,17.9442,64.08,56,0,14.58,clear sky
309,Katsuura,JP,35.1333,140.3,60.76,70,0,16.37,clear sky
310,Severo-Kurilsk,RU,50.6789,156.125,29.32,78,96,18.57,overcast clouds
311,Boca Do Acre,BR,-8.7522,-67.3978,92.39,49,28,3.47,scattered clouds
312,Inhambane,MZ,-23.865,35.3833,76.48,67,100,20.42,overcast clouds
313,Sambava,MG,-14.2667,50.1667,76.86,90,100,9.51,light rain
314,Tigil,RU,57.8,158.6667,21.97,92,100,5.23,overcast clouds
315,Bathsheba,BB,13.2167,-59.5167,80.35,69,23,17.27,few clouds
316,Fukue,JP,32.6881,128.8419,60.87,62,0,6.08,clear sky
317,Arona,ES,28.0996,-16.681,62.13,58,20,16.11,few clouds
318,Changji,CN,44.0167,87.3167,65.19,42,0,4.47,clear sky
319,Shulan,CN,44.4167,126.95,53.53,65,76,12.71,broken clouds
320,Saint Anthony,US,45.0205,-93.218,45.93,46,94,8.99,overcast clouds
321,Jinzhou,CN,41.1078,121.1417,50.25,78,69,4.14,broken clouds
322,San-Pedro,CI,4.7485,-6.6363,81.97,79,100,9.84,overcast clouds
323,Rundu,NA,-17.9333,19.7667,73.17,54,74,4.18,broken clouds
324,Yulara,AU,-25.2406,130.9889,60.64,41,0,4.61,clear sky
325,Turtas,RU,58.9417,69.1325,26.15,91,99,3.47,overcast clouds
326,Nelson Bay,AU,-32.7167,152.15,66.99,94,90,13.76,overcast clouds
327,Hasaki,JP,35.7333,140.8333,50.4,69,0,18.39,clear sky
328,Tera,NE,14.0078,0.7531,98.1,11,0,5.53,clear sky
329,Macau,MO,22.2006,113.5461,72.86,83,0,11.5,clear sky
330,Constitucion,CL,-35.3333,-72.4167,64.04,71,37,12.8,scattered clouds
331,Mayma,RU,52.0197,85.9114,37.94,89,100,9.64,light rain
332,Zhuanghe,CN,39.7008,122.9911,43.56,95,39,12.12,scattered clouds
333,Harlingen,US,26.1906,-97.6961,81.05,26,0,5.75,clear sky
334,Luau,AO,-10.7073,22.2247,66.02,96,100,3.58,overcast clouds
335,Tadine,NC,-21.55,167.8833,79.72,83,27,16.75,scattered clouds
336,Kodiak,US,57.79,-152.4072,29.44,53,6,10.18,clear sky
337,Svetlyy,RU,54.675,20.1347,41.05,66,100,13.82,overcast clouds
338,Lethem,GY,3.3803,-59.7968,82.02,69,94,10.67,overcast clouds
339,Bethel,US,41.3712,-73.414,62.47,55,25,10.18,scattered clouds
340,Mayo,US,38.8876,-76.5119,65.34,44,40,20.0,scattered clouds
341,Kristiinankaupunki,FI,62.2743,21.376,32.14,84,35,16.71,scattered clouds
342,Roma,US,43.2128,-75.4557,56.95,51,99,7.0,overcast clouds
343,Jeremoabo,BR,-10.075,-38.4808,87.85,42,99,10.69,overcast clouds
344,Westport,US,41.1415,-73.3579,63.73,53,8,4.0,clear sky
345,Sibolga,ID,1.7427,98.7792,75.92,81,79,3.47,moderate rain
346,Magadan,RU,59.5667,150.8,9.81,97,70,5.26,broken clouds
347,Farmington,US,36.7281,-108.2187,66.2,11,0,4.72,clear sky
348,Mogosesti-Siret,RO,47.1333,26.7833,54.86,60,99,5.68,overcast clouds
349,Chapais,CA,49.7834,-74.8492,33.58,99,100,10.42,light snow
350,Darlowo,PL,54.421,16.4107,40.64,73,89,19.35,overcast clouds
351,Saint-Pierre,RE,-21.3393,55.4781,76.68,79,20,12.66,few clouds
352,Elat,IL,29.5581,34.9482,78.64,27,75,23.02,dust
353,Iralaya,HN,15.0,-83.2333,84.6,63,100,11.23,overcast clouds
354,Kondinskoye,RU,59.6481,67.41,23.92,98,92,2.86,overcast clouds
355,Ambunti,PG,-4.2365,142.8448,73.45,100,100,1.41,overcast clouds
356,Shache,CN,38.4167,77.2406,69.87,11,100,5.68,overcast clouds
357,Nanortalik,GL,60.1432,-45.2371,30.29,76,68,4.81,broken clouds
358,Namibe,AO,-15.1961,12.1522,72.86,73,3,5.75,clear sky
359,Joao Monlevade,BR,-19.81,-43.1736,77.79,73,78,2.64,broken clouds
360,Ulaangom,MN,49.9811,92.0667,39.18,51,39,3.62,scattered clouds
361,Araouane,ML,18.9048,-3.5265,93.69,10,69,11.63,broken clouds
362,Gravdal,NO,68.1214,13.5031,35.78,60,100,24.4,overcast clouds
363,Te Anau,NZ,-45.4167,167.7167,40.64,93,20,1.03,few clouds
364,Masyaf,SY,35.0653,36.3406,54.07,90,57,23.42,broken clouds
365,Kirksville,US,40.1948,-92.5833,39.15,73,100,14.97,overcast clouds
366,Boa Vista,BR,2.8197,-60.6733,82.11,70,85,9.19,overcast clouds
367,Poplar Bluff,US,36.757,-90.3929,46.13,50,100,15.99,overcast clouds
368,Guerrero Negro,MX,27.9769,-114.0611,86.13,20,14,5.91,few clouds
369,Kavaratti,IN,10.5669,72.642,83.55,72,100,6.06,overcast clouds
370,Hirara,JP,24.8,125.2833,70.27,69,8,15.66,clear sky
371,Taltal,CL,-25.4,-70.4833,67.41,69,24,5.99,few clouds
372,La Grande,US,45.3246,-118.0877,62.01,57,100,9.24,overcast clouds
373,Jaltenango,MX,15.8719,-92.7247,81.09,59,100,5.68,overcast clouds
374,General Roca,AR,-39.0333,-67.5833,80.62,35,33,14.45,scattered clouds
375,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,88.21,53,28,6.17,scattered clouds
376,Munirabad,IN,15.3333,76.3333,87.26,32,93,10.78,overcast clouds
377,Sterling,US,39.0062,-77.4286,64.76,38,75,18.41,broken clouds
378,Katobu,ID,-4.9408,122.5276,75.4,91,100,3.29,overcast clouds
379,Hundested,DK,55.9667,11.8667,38.05,78,65,5.99,broken clouds
380,Kieta,PG,-6.2167,155.6333,79.3,83,100,3.91,light rain
381,Upernavik,GL,72.7868,-56.1549,11.08,87,100,5.57,overcast clouds
382,Pudozh,RU,61.8099,36.5345,40.33,96,100,11.27,overcast clouds
383,Lebu,CL,-37.6167,-73.65,59.72,76,100,11.74,overcast clouds
384,Roald,NO,62.5833,6.1333,38.75,80,75,17.27,broken clouds
385,Altay,CN,47.8667,88.1167,39.61,82,100,5.55,overcast clouds
386,Shirokiy,RU,49.758,129.523,26.74,95,99,2.68,overcast clouds
387,Mount Gambier,AU,-37.8333,140.7667,55.71,81,0,4.32,clear sky
388,Baiao,BR,-2.7906,-49.6717,76.26,96,98,4.59,overcast clouds
389,Tabory,RU,58.5198,64.5495,31.41,93,99,2.35,overcast clouds
390,Imbituba,BR,-28.24,-48.6703,71.82,93,100,10.71,light rain
391,Bandarbeyla,SO,9.4942,50.8122,80.67,80,19,8.77,few clouds
392,Jidong,CN,45.2167,131.0833,45.18,77,100,2.51,overcast clouds
393,Saint George,US,37.1041,-113.5841,78.64,13,0,5.75,clear sky
394,Danielskuil,ZA,-28.1887,23.5395,59.0,36,72,9.53,broken clouds
395,Inuvik,CA,68.3499,-133.7218,22.68,87,29,6.76,scattered clouds
396,Huarmey,PE,-10.0681,-78.1522,73.17,75,66,9.44,broken clouds
397,Mount Isa,AU,-20.7333,139.5,76.77,41,5,10.36,clear sky
398,Carmarthen,GB,51.8555,-4.3054,45.9,67,97,13.87,overcast clouds
399,Aksarka,RU,66.5606,67.7975,-11.47,100,100,3.2,overcast clouds
400,Bereda,ES,43.2686,-7.5406,52.14,87,100,3.27,overcast clouds
401,Dabakala,CI,8.3667,-4.4333,87.94,51,96,6.06,overcast clouds
402,Sembe,CG,1.6481,14.5806,69.51,97,100,3.87,heavy intensity rain
403,Saint-Augustin,CA,51.226,-58.6502,32.47,99,100,7.56,overcast clouds
404,Turukhansk,RU,65.8167,87.9833,5.27,97,87,4.18,overcast clouds
405,Sosnogorsk,RU,63.6023,53.8817,30.06,96,100,5.77,overcast clouds
406,Sept-Iles,CA,50.2001,-66.3821,36.05,81,100,13.0,overcast clouds
407,Shizunai,JP,42.3339,142.3669,37.85,80,100,6.91,overcast clouds
408,Olafsvik,IS,64.8945,-23.7142,33.84,58,100,7.83,overcast clouds
409,Kamenka,RU,51.3223,42.7678,51.71,72,98,14.65,overcast clouds
410,Hastings,GB,50.8552,0.5729,46.78,63,100,8.66,overcast clouds
411,Limay,PH,14.5333,120.55,75.34,79,85,7.07,overcast clouds
412,Staritsa,RU,56.5075,34.9354,41.65,94,100,8.81,overcast clouds
413,Port Macquarie,AU,-31.4333,152.9167,63.9,81,100,7.36,overcast clouds
414,Atambua,ID,-9.1061,124.8925,71.62,88,64,3.38,broken clouds
415,Simitli,BG,41.8833,23.1167,57.2,67,62,3.67,broken clouds
416,Daokou,CN,35.5639,114.5058,67.96,58,100,14.0,overcast clouds
417,Dimbokro,CI,6.6451,-4.7048,82.96,66,100,3.47,light rain
418,Basco,PH,20.4487,121.9702,75.51,86,100,25.41,overcast clouds
419,Dingle,PH,10.9995,122.6711,73.62,95,100,6.04,overcast clouds
420,Mandeville,JM,18.0417,-77.5071,80.2,54,97,6.13,overcast clouds
421,Zhucheng,CN,35.9947,119.3975,67.28,53,0,14.67,clear sky
422,Maceio,BR,-9.6658,-35.7353,82.27,70,57,8.63,broken clouds
423,Arua,UG,3.0201,30.9111,72.75,54,97,2.51,overcast clouds
424,Mtwango,TZ,-9.0167,34.8,56.5,98,38,5.91,scattered clouds
425,Marienburg,PL,54.0359,19.0266,43.88,63,75,12.24,broken clouds
426,Sa Kaeo,TH,13.75,102.3333,77.52,48,60,1.86,broken clouds
427,Zeya,RU,53.75,127.2667,23.86,93,100,3.22,overcast clouds
428,Grenfell,AU,-33.9,148.1667,59.32,87,100,10.16,overcast clouds
429,Davila,PH,18.4726,120.5763,77.47,87,100,20.13,overcast clouds
430,The Valley,AI,18.217,-63.0578,84.06,61,75,18.41,broken clouds
431,Sabha,LY,27.0377,14.4283,78.31,18,44,10.04,scattered clouds
432,Misratah,LY,32.3754,15.0925,63.07,60,65,8.7,broken clouds
433,Tabou,CI,4.423,-7.3528,82.06,80,100,10.54,overcast clouds
434,Puerto Ayacucho,VE,5.6639,-67.6236,91.11,51,85,1.41,overcast clouds
435,Bafoulabe,ML,13.8065,-10.8321,102.16,8,0,6.38,clear sky
436,Kirando,TZ,-7.4167,30.6,73.47,80,93,5.23,overcast clouds
437,Revda,RU,56.801,59.9303,33.39,99,100,2.53,overcast clouds
438,Lagoa,PT,39.05,-27.9833,62.87,83,100,40.56,overcast clouds
439,Axim,GH,4.8699,-2.2405,82.09,82,100,10.8,overcast clouds
440,Puerto Madryn,AR,-42.7692,-65.0385,62.78,70,46,9.17,scattered clouds
441,Byron Bay,AU,-28.65,153.6167,65.95,88,48,9.82,scattered clouds
442,Minab,IR,27.1467,57.0801,82.31,34,0,4.68,clear sky
443,Sendafa,ET,9.15,39.0333,57.49,33,6,2.71,clear sky
444,Kutum,SD,14.2,24.6667,83.01,13,0,7.94,clear sky
445,Estevan,CA,49.1334,-102.9842,49.21,30,7,11.61,clear sky
446,Palmas,BR,-10.2128,-48.3603,91.27,52,40,5.75,scattered clouds
447,Zapolyarnyy,RU,69.4154,30.8136,29.48,93,98,21.52,overcast clouds
448,Chicontepec,MX,20.9667,-98.1667,79.12,24,100,10.33,overcast clouds
449,Tucupita,VE,9.0622,-62.051,86.63,51,100,5.14,overcast clouds
450,Coihueco,CL,-36.6167,-71.8333,79.56,28,17,5.95,few clouds
451,Bambanglipuro,ID,-7.95,110.2833,76.41,86,100,3.44,overcast clouds
452,Berlevag,NO,70.8578,29.0864,33.8,75,75,31.07,broken clouds
453,Cayenne,GF,4.9333,-52.3333,82.44,78,75,16.11,moderate rain
454,Hambantota,LK,6.1241,81.1185,71.94,100,40,2.3,scattered clouds
455,Chifeng,CN,42.2683,118.9636,51.4,36,0,4.21,clear sky
456,Bela,IN,25.9333,81.9833,83.32,11,0,3.24,clear sky
457,Cap Malheureux,MU,-19.9842,57.6142,78.48,85,36,5.99,scattered clouds
458,Barhi,IN,23.9,80.8,84.83,10,0,2.95,clear sky
459,Santa Maria,BR,-29.6842,-53.8069,74.07,73,44,6.82,scattered clouds
460,Sawakin,SD,19.1059,37.3321,81.21,60,0,4.83,clear sky
461,Concepcion Del Oro,MX,24.6333,-101.4167,66.7,26,37,6.22,scattered clouds
462,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,37.89,98,100,6.53,overcast clouds
