City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hasaki,JP,2022-04-07 17:42:40,35.7333,140.8333,50.4,88,8,14.5
1,Ushumun,RU,2022-04-07 17:42:41,52.7833,126.5333,26.56,55,100,6.31
2,Ushuaia,AR,2022-04-07 17:41:24,-54.8,-68.3,44.22,61,20,10.36
3,Cherskiy,RU,2022-04-07 17:42:44,68.75,161.3,-24.65,100,66,2.42
4,Punta Arenas,CL,2022-04-07 17:39:01,-53.15,-70.9167,46.51,61,0,10.36
5,Tasiilaq,GL,2022-04-07 17:42:45,65.6145,-37.6368,23.16,91,100,9.57
6,Kruisfontein,ZA,2022-04-07 17:42:45,-34.0033,24.7314,56.88,72,27,8.9
7,Hermanus,ZA,2022-04-07 17:42:45,-34.4187,19.2345,54.81,73,19,11.59
8,Castro,BR,2022-04-07 17:39:22,-24.7911,-50.0119,73.11,74,99,1.86
9,Jamestown,US,2022-04-07 17:39:41,42.097,-79.2353,51.53,73,100,8.05
10,Khandyga,RU,2022-04-07 17:42:46,62.6667,135.6,11.16,97,100,0.81
11,Atuona,PF,2022-04-07 17:42:47,-9.8,-139.0333,79.38,71,16,15.61
12,New Norfolk,AU,2022-04-07 17:42:47,-42.7826,147.0587,49.71,76,18,2.64
13,Hithadhoo,MV,2022-04-07 17:42:48,-0.6,73.0833,82.62,63,9,2.59
14,Russell,US,2022-04-07 17:42:48,32.3502,-85.1999,70.88,37,43,12.03
15,Alice Springs,AU,2022-04-07 17:37:49,-23.7,133.8833,58.55,47,0,4.61
16,Butaritari,KI,2022-04-07 17:42:49,3.0707,172.7902,80.69,80,100,15.88
17,Qaanaaq,GL,2022-04-07 17:42:49,77.484,-69.3632,-0.22,82,28,5.12
18,Chapais,CA,2022-04-07 17:42:50,49.7834,-74.8492,38.98,96,100,14.34
19,Ishigaki,JP,2022-04-07 17:42:50,24.3448,124.1572,68.13,77,75,16.11
20,Tiksi,RU,2022-04-07 17:42:51,71.6872,128.8694,-12.53,100,92,1.88
21,Sur,OM,2022-04-07 17:42:51,22.5667,59.5289,85.12,44,2,2.77
22,Asau,RO,2022-04-07 17:42:51,46.4333,26.4,50.95,62,99,1.52
23,Yatou,CN,2022-04-07 17:42:52,37.15,122.3833,45.59,81,9,6.98
24,Gallup,US,2022-04-07 17:42:52,35.5281,-108.7426,56.16,9,0,7.0
25,Dikson,RU,2022-04-07 17:42:53,73.5069,80.5464,2.17,98,100,10.36
26,Hobart,AU,2022-04-07 17:39:01,-42.8794,147.3294,50.05,88,17,8.05
27,Rikitea,PF,2022-04-07 17:42:54,-23.1203,-134.9692,79.83,63,6,14.7
28,Ahipara,NZ,2022-04-07 17:42:54,-35.1667,173.1667,59.54,82,24,6.02
29,Port Lincoln,AU,2022-04-07 17:42:55,-34.7333,135.8667,60.12,88,45,7.7
30,Walvis Bay,NA,2022-04-07 17:42:56,-22.9575,14.5053,67.15,63,41,6.91
31,Kalmunai,LK,2022-04-07 17:42:56,7.4167,81.8167,80.22,80,77,0.63
32,Pinotepa Nacional,MX,2022-04-07 17:42:57,16.3167,-98.0167,93.24,30,98,9.19
33,Vaini,TO,2022-04-07 17:42:57,-21.2,-175.2,75.36,100,75,2.3
34,Nome,US,2022-04-07 17:42:57,64.5011,-165.4064,-11.13,64,0,11.5
35,Bera,BD,2022-04-07 17:42:58,24.0833,89.6167,82.72,49,2,7.76
36,Mataura,NZ,2022-04-07 17:42:58,-46.1927,168.8643,49.24,68,90,8.1
37,Nyurba,RU,2022-04-07 17:42:59,63.2842,118.3319,11.62,94,100,6.42
38,Havelock,US,2022-04-07 17:42:59,34.8791,-76.9013,81.01,77,40,17.27
39,Auki,SB,2022-04-07 17:43:00,-8.7676,160.7034,77.43,87,100,5.37
40,Faya,SA,2022-04-07 17:43:00,18.3851,42.4509,73.51,22,0,3.15
41,Hambantota,LK,2022-04-07 17:43:01,6.1241,81.1185,79.48,81,89,3.94
42,Honiara,SB,2022-04-07 17:43:01,-9.4333,159.95,77.47,86,100,4.5
43,Saskylakh,RU,2022-04-07 17:43:03,71.9167,114.0833,-24.11,100,13,2.24
44,Tuktoyaktuk,CA,2022-04-07 17:44:04,69.4541,-133.0374,15.8,73,75,10.36
45,Hilo,US,2022-04-07 17:43:28,19.7297,-155.09,73.26,84,75,10.36
46,Kapaa,US,2022-04-07 17:44:05,22.0752,-159.319,74.19,80,75,13.8
47,Manokwari,ID,2022-04-07 17:44:05,-0.8667,134.0833,78.39,77,100,3.58
48,Touros,BR,2022-04-07 17:44:06,-5.1989,-35.4608,85.66,63,74,13.35
49,Torbay,CA,2022-04-07 17:44:06,47.6666,-52.7314,38.28,95,100,16.11
50,Kaitangata,NZ,2022-04-07 17:44:07,-46.2817,169.8464,50.68,63,69,14.07
51,Victoria,HK,2022-04-07 17:40:44,22.2855,114.1577,73.96,49,1,17.0
52,Aquiraz,BR,2022-04-07 17:44:08,-3.9014,-38.3911,86.09,80,99,10.27
53,Christchurch,NZ,2022-04-07 17:42:44,-43.5333,172.6333,42.94,89,2,6.91
54,Yellowknife,CA,2022-04-07 17:42:21,62.456,-114.3525,33.42,68,40,5.75
55,Chuy,UY,2022-04-07 17:44:08,-33.6971,-53.4616,75.51,45,100,5.39
56,Fortuna,US,2022-04-07 17:44:09,40.5982,-124.1573,69.93,63,0,4.61
57,Caohe,CN,2022-04-07 17:44:09,30.2297,115.4335,65.05,62,0,4.16
58,Port Elizabeth,ZA,2022-04-07 17:39:47,-33.918,25.5701,59.31,75,0,13.8
59,Mecca,SA,2022-04-07 17:41:28,21.4267,39.8261,83.34,32,0,3.02
60,Yulara,AU,2022-04-07 17:44:12,-25.2406,130.9889,62.44,45,0,5.75
61,Port Keats,AU,2022-04-07 17:41:22,-14.25,129.55,80.06,82,88,3.74
62,Upernavik,GL,2022-04-07 17:44:14,72.7868,-56.1549,7.72,88,94,2.93
63,Seoul,KR,2022-04-07 17:39:15,37.5683,126.9778,44.04,81,0,8.05
64,Fairbanks,US,2022-04-07 17:42:54,64.8378,-147.7164,32.22,75,75,4.61
65,The Pas,CA,2022-04-07 17:44:15,53.8251,-101.2541,37.42,60,0,8.05
66,Hornepayne,CA,2022-04-07 17:44:16,49.2138,-84.7705,32.5,96,100,10.11
67,Chikwawa,MW,2022-04-07 17:44:17,-16.0335,34.8009,75.33,94,90,2.39
68,Busselton,AU,2022-04-07 17:44:17,-33.65,115.3333,65.3,56,76,3.6
69,Grand Gaube,MU,2022-04-07 17:44:17,-20.0064,57.6608,79.2,87,39,1.99
70,Puerto Ayora,EC,2022-04-07 17:44:18,-0.7393,-90.3518,84.16,71,48,10.09
71,Yate,GB,2022-04-07 17:44:18,51.5407,-2.4184,48.72,67,52,3.0
72,Sechura,PE,2022-04-07 17:41:45,-5.5569,-80.8222,83.21,52,59,13.42
73,Albany,US,2022-04-07 17:42:27,42.6001,-73.9662,48.38,91,100,8.01
74,Husavik,IS,2022-04-07 17:44:20,66.0449,-17.3389,26.91,73,95,3.76
75,Kohlu,PK,2022-04-07 17:44:20,29.8962,69.252,75.6,11,0,2.77
76,Lavrentiya,RU,2022-04-07 17:44:21,65.5833,-171.0,-10.32,94,100,6.26
77,Bambous Virieux,MU,2022-04-07 17:39:57,-20.3428,57.7575,79.05,83,40,10.36
78,Mar Del Plata,AR,2022-04-07 17:44:21,-38.0023,-57.5575,62.62,86,75,11.5
79,Lisakovsk,KZ,2022-04-07 17:44:22,52.5369,62.4936,39.43,92,34,12.59
80,Ponta Do Sol,PT,2022-04-07 17:44:22,32.6667,-17.1,65.71,73,59,1.45
81,Uporovo,RU,2022-04-07 17:44:23,56.3109,66.2693,34.39,92,100,7.83
82,Ayagoz,KZ,2022-04-07 17:44:23,47.9714,80.4392,49.1,84,100,7.07
83,Provideniya,RU,2022-04-07 17:44:24,64.3833,-173.3,-4.88,92,91,2.04
84,Hudson Bay,CA,2022-04-07 17:44:24,52.85,-102.3842,34.03,82,96,5.5
85,Lebu,CL,2022-04-07 17:44:24,-37.6167,-73.65,61.32,84,50,6.73
86,Dubai,AE,2022-04-07 17:44:25,25.2582,55.3047,85.93,39,0,4.61
87,Khatanga,RU,2022-04-07 17:44:25,71.9667,102.5,3.88,92,100,13.65
88,Luderitz,NA,2022-04-07 17:44:26,-26.6481,15.1594,68.38,50,53,18.99
89,Avarua,CK,2022-04-07 17:44:26,-21.2078,-159.775,78.85,89,40,5.75
90,Pevek,RU,2022-04-07 17:45:27,69.7008,170.3133,-3.23,98,100,6.33
91,Cape Town,ZA,2022-04-07 17:40:40,-33.9258,18.4232,62.28,70,0,18.41
92,Namatanai,PG,2022-04-07 17:45:28,-3.6667,152.4333,78.04,83,100,1.72
93,Huangmei,CN,2022-04-07 17:45:28,30.1924,116.025,65.48,64,0,1.05
94,Hami,CN,2022-04-07 17:45:29,42.8,93.45,65.41,15,28,7.0
95,Kodiak,US,2022-04-07 17:45:30,57.79,-152.4072,29.71,100,100,3.44
96,Yar-Sale,RU,2022-04-07 17:45:30,66.8333,70.8333,-2.6,98,100,7.74
97,Thohoyandou,ZA,2022-04-07 17:45:31,-22.9456,30.485,76.06,55,36,15.37
98,Naze,JP,2022-04-07 17:45:31,28.3667,129.4833,61.72,67,86,11.12
99,Cascais,PT,2022-04-07 17:45:32,38.6979,-9.4215,61.47,66,75,13.0
100,Saint-Philippe,RE,2022-04-07 17:45:33,-21.3585,55.7679,76.59,84,38,12.77
101,Pitimbu,BR,2022-04-07 17:45:33,-7.4706,-34.8086,86.59,69,95,10.29
102,Dunedin,NZ,2022-04-07 17:43:44,-45.8742,170.5036,48.49,67,19,12.97
103,Whitehorse,CA,2022-04-07 17:45:34,60.7161,-135.0538,34.02,62,75,18.41
104,Beyneu,KZ,2022-04-07 17:45:34,45.3167,55.2,60.01,47,36,15.82
105,Paralimni,CY,2022-04-07 17:45:35,35.0375,33.9833,63.48,96,52,1.01
106,Kununurra,AU,2022-04-07 17:41:43,-15.7667,128.7333,75.18,94,35,2.3
107,Atar,MR,2022-04-07 17:45:36,20.5169,-13.0499,91.31,11,0,13.98
108,Mahebourg,MU,2022-04-07 17:45:37,-20.4081,57.7,79.09,83,40,10.36
109,Leo,BF,2022-04-07 17:45:37,11.1,-2.1,94.23,29,87,3.33
110,Aldergrove,CA,2022-04-07 17:45:38,49.058,-122.4709,56.98,57,100,4.61
111,Safakulevo,RU,2022-04-07 17:45:39,54.9901,62.5442,29.57,91,99,7.63
112,Bani,DO,2022-04-07 17:45:39,18.2833,-70.3333,85.44,51,14,15.12
113,Saint-Joseph,RE,2022-04-07 17:45:40,-21.3667,55.6167,75.58,81,36,12.44
114,Bontang,ID,2022-04-07 17:45:40,0.1333,117.5,76.39,90,88,6.73
115,Prince Rupert,CA,2022-04-07 17:45:41,54.3161,-130.3201,37.49,93,100,9.22
116,Georgetown,MY,2022-04-07 17:42:20,5.4112,100.3354,78.73,93,40,3.44
117,Qasigiannguit,GL,2022-04-07 17:45:42,68.8193,-51.1922,21.45,90,97,2.86
118,Ramsgate,GB,2022-04-07 17:45:43,51.3358,1.4155,52.07,47,50,13.0
119,Port Hawkesbury,CA,2022-04-07 17:45:43,45.6169,-61.3485,46.89,85,75,17.27
120,Tuatapere,NZ,2022-04-07 17:45:44,-46.1333,167.6833,52.03,77,83,10.16
121,Lachute,CA,2022-04-07 17:40:56,45.6501,-74.3325,43.47,96,100,13.04
122,East London,ZA,2022-04-07 17:45:45,-33.0153,27.9116,58.14,82,0,10.36
123,Barrow,US,2022-04-07 17:45:45,71.2906,-156.7887,-2.18,71,0,9.22
124,Amla,IN,2022-04-07 17:45:47,21.9333,78.1167,84.11,13,20,3.02
125,Tomatlan,MX,2022-04-07 17:45:48,19.9333,-105.25,88.63,41,88,7.78
126,Narimanov,RU,2022-04-07 17:45:49,46.6927,47.8498,46.31,46,15,8.3
127,Bathsheba,BB,2022-04-07 17:45:49,13.2167,-59.5167,86.61,58,40,19.57
128,Yumen,CN,2022-04-07 17:45:50,40.2833,97.2,58.89,14,2,16.49
129,Zhanakorgan,KZ,2022-04-07 17:45:51,43.9098,67.2495,64.71,47,15,7.52
130,Akyab,MM,2022-04-07 17:45:51,20.15,92.9,79.63,80,78,5.86
131,Jasper,US,2022-04-07 17:45:52,37.2001,-94.3502,54.1,35,75,26.46
132,Buesaco,CO,2022-04-07 17:45:52,1.3902,-77.1598,68.25,78,75,6.91
133,Half Moon Bay,US,2022-04-07 17:45:43,37.4636,-122.4286,85.62,40,0,1.01
134,Nisia Floresta,BR,2022-04-07 17:45:53,-6.0911,-35.2086,88.61,65,82,11.36
135,Chokurdakh,RU,2022-04-07 17:46:53,70.6333,147.9167,-22.22,92,53,4.7
136,Pringsewu,ID,2022-04-07 17:46:54,-5.3582,104.9744,73.71,91,97,5.26
137,Altay,CN,2022-04-07 17:46:55,47.8667,88.1167,47.89,48,40,8.88
138,Tecoanapa,MX,2022-04-07 17:46:55,16.5167,-98.75,82.24,62,100,9.84
139,Khandbari,NP,2022-04-07 17:46:56,27.3747,87.2039,69.44,74,68,2.98
140,Ojo De Agua,HN,2022-04-07 17:46:56,14.0167,-86.35,98.37,27,86,4.07
141,Altea,ES,2022-04-07 17:46:57,38.5989,-0.0514,66.38,61,0,8.01
142,Kavieng,PG,2022-04-07 17:46:57,-2.5744,150.7967,79.92,82,100,4.47
143,Lasa,IT,2022-04-07 17:46:58,46.6166,10.7002,50.88,98,98,3.69
144,Lata,PT,2022-04-07 17:46:58,40.1629,-8.3327,58.82,65,23,8.1
145,Staraya Toropa,RU,2022-04-07 17:46:58,56.2801,31.6702,41.76,98,100,7.63
146,Kibala,TD,2022-04-07 17:46:59,9.1104,18.3463,93.15,38,0,4.61
147,Hay River,CA,2022-04-07 17:46:59,60.8156,-115.7999,42.78,39,40,9.22
148,Anloga,GH,2022-04-07 17:47:00,5.7947,0.8973,83.61,79,26,16.17
149,Leningradskiy,RU,2022-04-07 17:47:00,69.3833,178.4167,-6.0,97,100,11.16
150,Aktau,KZ,2022-04-07 17:47:01,43.65,51.2,48.78,50,99,12.66
151,Port Alfred,ZA,2022-04-07 17:47:01,-33.5906,26.891,59.18,77,31,5.99
152,Bluff,NZ,2022-04-07 17:47:01,-46.6,168.3333,55.83,79,82,26.66
153,Entebbe,UG,2022-04-07 17:47:02,0.0644,32.4469,75.52,64,0,11.5
154,San Quintin,MX,2022-04-07 17:47:02,30.4833,-115.95,76.57,39,3,6.38
155,Troitskoye,RU,2022-04-07 17:47:04,52.9821,84.6757,35.04,90,100,5.77
156,Quthing,LS,2022-04-07 17:47:05,-30.4,27.7003,51.73,45,15,1.34
157,Sao Filipe,CV,2022-04-07 17:47:05,14.8961,-24.4956,72.46,76,3,11.56
158,Petropavl,KZ,2022-04-07 17:47:06,54.8753,69.1628,38.39,86,100,11.21
159,Portland,US,2022-04-07 17:43:40,45.5234,-122.6762,66.06,36,91,13.0
160,Souillac,MU,2022-04-07 17:47:07,-20.5167,57.5167,79.18,83,40,10.36
161,Hofn,IS,2022-04-07 17:47:07,64.2539,-15.2082,35.62,38,20,17.27
162,Omboue,GA,2022-04-07 17:47:08,-1.5746,9.2618,79.68,86,96,9.28
163,Surab,PK,2022-04-07 17:47:08,28.4914,66.2585,68.31,19,0,4.23
164,Airai,TL,2022-04-07 17:47:09,-8.9266,125.4092,59.31,88,95,2.46
165,Lincoln,US,2022-04-07 17:45:03,40.8,-96.667,44.51,57,100,37.98
166,Cockburn Town,TC,2022-04-07 17:47:10,21.4612,-71.1419,78.66,76,9,19.69
167,Xuchang,CN,2022-04-07 17:47:10,34.0167,113.8167,56.62,90,0,6.24
168,Nabire,ID,2022-04-07 17:42:48,-3.3667,135.4833,76.06,91,100,2.77
169,Saint George,US,2022-04-07 17:42:31,37.1041,-113.5841,65.43,12,0,5.75
170,La Ronge,CA,2022-04-07 17:45:43,55.1001,-105.2842,37.65,56,0,3.44
171,Broome,US,2022-04-07 17:47:12,42.2506,-75.833,49.19,82,100,14.97
172,Abu Samrah,SY,2022-04-07 17:47:12,35.3029,37.1841,63.3,54,71,9.95
173,Bredasdorp,ZA,2022-04-07 17:44:35,-34.5322,20.0403,57.49,70,45,5.61
174,Hastings,GB,2022-04-07 17:47:13,50.8552,0.5729,53.35,42,30,27.25
175,Tongliao,CN,2022-04-07 17:47:14,43.6125,122.2653,46.2,36,13,21.74
176,Sesheke,ZM,2022-04-07 17:47:14,-17.4759,24.2968,75.74,51,27,4.05
177,Cerritos,US,2022-04-07 17:46:56,33.8583,-118.0648,94.73,17,0,7.0
178,Constitucion,CL,2022-04-07 17:47:16,-35.3333,-72.4167,67.12,64,10,16.28
179,Comodoro Rivadavia,AR,2022-04-07 17:46:03,-45.8667,-67.5,51.66,93,100,11.5
180,Korla,CN,2022-04-07 17:48:17,41.7597,86.1469,66.18,18,0,3.47
181,Arraial Do Cabo,BR,2022-04-07 17:48:18,-22.9661,-42.0278,80.56,69,20,11.5
182,Topsham,US,2022-04-07 17:48:18,43.9276,-69.9759,49.75,74,100,5.01
183,Semey,KZ,2022-04-07 17:48:19,50.4111,80.2275,44.87,76,100,6.13
184,Paamiut,GL,2022-04-07 17:48:19,61.994,-49.6678,26.58,79,83,21.68
185,Samfya,ZM,2022-04-07 17:48:20,-11.3649,29.5565,67.51,87,100,4.25
186,Andros Town,BS,2022-04-07 17:48:20,24.7,-77.7667,84.16,60,55,18.12
187,Ribeira Grande,PT,2022-04-07 17:48:21,38.5167,-28.7,64.8,82,40,18.41
188,Aswan,EG,2022-04-07 17:48:21,24.0934,32.907,99.7,8,3,17.27
189,Luanda,AO,2022-04-07 17:44:58,-8.8368,13.2343,77.54,85,18,12.57
190,Kahului,US,2022-04-07 17:48:22,20.8947,-156.47,74.84,70,0,16.11
191,Avera,US,2022-04-07 17:48:22,33.194,-82.5271,70.92,42,88,15.26
192,Cabo San Lucas,MX,2022-04-07 17:48:24,22.8909,-109.9124,85.6,59,25,3.0
193,Teluk Nibung,ID,2022-04-07 17:48:26,3.001,99.8164,73.94,94,100,3.74
194,Palmer,US,2022-04-07 17:48:27,42.1584,-72.3287,53.24,58,100,10.36
195,Haimen,CN,2022-04-07 17:48:28,23.1935,116.6142,60.69,65,29,11.83
196,Adre,TD,2022-04-07 17:48:28,13.4667,22.2,89.11,10,12,8.99
197,Yenagoa,NG,2022-04-07 17:48:29,4.9247,6.2642,83.82,68,79,9.4
198,Ixtapa,MX,2022-04-07 17:48:29,20.7,-105.2,89.47,37,52,8.03
199,Jardim,BR,2022-04-07 17:48:30,-21.4803,-56.1381,94.69,37,94,6.11
200,Quatre Cocos,MU,2022-04-07 17:48:30,-20.2078,57.7625,78.91,83,65,13.15
201,Grindavik,IS,2022-04-07 17:48:30,63.8424,-22.4338,35.55,55,75,11.5
202,Cabedelo,BR,2022-04-07 17:48:31,-6.9811,-34.8339,86.67,70,100,11.39
203,Sola,VU,2022-04-07 17:48:31,-13.8833,167.55,81.91,77,100,9.04
204,Gijon,ES,2022-04-07 17:45:13,43.5357,-5.6615,66.99,55,100,11.01
205,Camana,PE,2022-04-07 17:48:32,-16.6228,-72.7111,72.19,70,31,7.85
206,Balkanabat,TM,2022-04-07 17:48:32,39.5108,54.3671,66.16,43,100,4.34
207,Nikolskoye,RU,2022-04-07 17:48:33,59.7035,30.7861,40.8,99,100,8.9
208,Jining,CN,2022-04-07 17:48:33,35.405,116.5814,54.7,76,0,6.87
209,Pervomayskoye,RU,2022-04-07 17:48:34,43.919,46.7102,48.65,60,94,16.13
210,Kerrobert,CA,2022-04-07 17:48:34,51.9168,-109.1348,42.85,63,39,3.67
211,Ola,RU,2022-04-07 17:48:35,59.5833,151.2833,21.36,94,100,5.95
212,Xining,CN,2022-04-07 17:48:35,36.6167,101.7667,49.59,23,79,1.01
213,Mount Gambier,AU,2022-04-07 17:48:36,-37.8333,140.7667,55.31,94,0,9.22
214,Baiyin,CN,2022-04-07 17:48:36,36.5583,104.2081,55.29,14,36,3.15
215,Gayny,RU,2022-04-07 17:48:37,60.3071,54.3241,29.44,93,100,13.53
216,Cayenne,GF,2022-04-07 17:48:37,4.9333,-52.3333,82.44,1,75,12.66
217,Hammerfest,NO,2022-04-07 17:48:38,70.6634,23.6821,32.45,93,75,17.27
218,Gat,IL,2022-04-07 17:46:00,31.61,34.7642,81.39,24,97,10.2
219,Basey,PH,2022-04-07 17:48:38,11.2817,125.0683,74.68,96,100,1.5
220,Nemuro,JP,2022-04-07 17:48:39,43.3236,145.575,32.09,98,100,11.39
221,Muros,ES,2022-04-07 17:48:39,42.7762,-9.0603,57.69,88,100,18.88
222,Gueugnon,FR,2022-04-07 17:48:40,46.6036,4.0629,55.92,89,100,13.6
223,Bandarbeyla,SO,2022-04-07 17:48:40,9.4942,50.8122,80.49,76,21,9.6
224,Maniitsoq,GL,2022-04-07 17:48:41,65.4167,-52.9,21.9,79,71,13.18
225,Mbanza-Ngungu,CD,2022-04-07 17:48:41,-5.25,14.8667,71.89,93,88,2.75
226,Chifeng,CN,2022-04-07 17:48:42,42.2683,118.9636,49.41,43,1,6.62
227,Fortaleza,BR,2022-04-07 17:49:42,-3.7227,-38.5247,86.13,74,75,12.66
228,Awjilah,LY,2022-04-07 17:49:43,29.1081,21.2869,73.72,36,1,22.32
229,Kwinana,AU,2022-04-07 17:45:55,-32.25,115.7667,78.24,100,41,2.24
230,Jumla,NP,2022-04-07 17:49:43,29.2747,82.1838,48.34,42,0,4.12
231,Thompson,CA,2022-04-07 17:49:44,55.7435,-97.8558,33.96,44,20,6.91
232,Acapulco,MX,2022-04-07 17:49:14,16.8634,-99.8901,78.62,73,75,9.22
233,Bengkulu,ID,2022-04-07 17:49:44,-3.8004,102.2655,73.45,81,84,4.09
234,Bethel,US,2022-04-07 17:49:45,41.3712,-73.414,51.44,91,100,7.0
235,Oistins,BB,2022-04-07 17:46:43,13.0667,-59.5333,86.09,58,40,19.57
236,Petropavlovsk-Kamchatskiy,RU,2022-04-07 17:49:45,53.0452,158.6483,30.79,100,100,4.47
237,Yaan,NG,2022-04-07 17:49:46,7.3833,8.5667,95.22,34,63,9.33
238,Lazaro Cardenas,MX,2022-04-07 17:45:03,17.9583,-102.2,81.82,55,43,8.14
239,Udachnyy,RU,2022-04-07 17:49:46,66.4167,112.4,14.45,56,100,4.76
240,Rosetta,EG,2022-04-07 17:49:46,31.4044,30.4164,76.46,37,80,4.94
241,Senigallia,IT,2022-04-07 17:49:47,43.7093,13.2167,61.29,59,31,16.11
242,Vardo,NO,2022-04-07 17:49:47,70.3705,31.1107,35.58,87,75,24.16
243,Narsaq,GL,2022-04-07 17:49:48,60.9167,-46.05,37.62,74,93,4.27
244,Tazovskiy,RU,2022-04-07 17:49:48,67.4667,78.7,-1.48,98,100,8.43
245,Thinadhoo,MV,2022-04-07 17:49:49,0.5333,72.9333,83.01,68,19,3.98
246,Turan,VN,2022-04-07 17:49:49,16.0678,108.2208,71.58,88,20,1.14
247,Alofi,NU,2022-04-07 17:49:50,-19.0595,-169.9187,71.49,94,100,2.3
248,Soavinandriana,MG,2022-04-07 17:49:50,-19.1667,46.7333,61.59,86,72,3.42
249,Ilulissat,GL,2022-04-07 17:49:51,69.2167,-51.1,21.22,86,100,6.91
250,Kaeo,NZ,2022-04-07 17:49:51,-35.1,173.7833,61.56,80,61,7.14
251,Tual,ID,2022-04-07 17:49:51,-5.6667,132.75,83.01,74,95,10.2
252,Kolobrzeg,PL,2022-04-07 17:49:52,54.1757,15.5834,45.97,80,83,15.12
253,Riyadh,SA,2022-04-07 17:48:43,24.6877,46.7219,87.94,8,0,10.6
254,Karangampel,ID,2022-04-07 17:49:53,-6.4622,108.4519,78.66,83,100,6.08
255,Gornyye Klyuchi,RU,2022-04-07 17:49:53,45.25,133.5,29.01,50,8,4.94
256,Altamont,US,2022-04-07 17:49:54,42.2068,-121.7372,62.78,44,0,3.44
257,Kysyl-Syr,RU,2022-04-07 17:49:54,63.8986,122.7617,-8.19,100,97,4.34
258,Camacha,PT,2022-04-07 17:49:55,33.0833,-16.3333,62.02,63,20,6.91
259,Mahajanga,MG,2022-04-07 17:49:55,-15.7167,46.3167,81.46,76,17,7.27
260,Clyde River,CA,2022-04-07 17:49:56,70.4692,-68.5914,10.63,85,100,13.8
261,Severo-Kurilsk,RU,2022-04-07 17:49:56,50.6789,156.125,26.94,82,100,6.91
262,Kavaratti,IN,2022-04-07 17:49:57,10.5669,72.642,83.88,71,37,7.34
263,Hot Springs,US,2022-04-07 17:49:57,34.5037,-93.0552,59.63,27,75,12.66
264,Bam,IR,2022-04-07 17:49:59,29.106,58.357,81.21,12,53,6.2
265,Berlevag,NO,2022-04-07 17:49:59,70.8578,29.0864,33.75,93,75,24.16
266,Aguas Belas,BR,2022-04-07 17:50:00,-9.1114,-37.1231,91.72,32,20,10.38
267,Sicamous,CA,2022-04-07 17:50:02,50.8331,-118.9856,49.17,64,100,2.71
268,Kralendijk,BQ,2022-04-07 17:50:02,12.15,-68.2667,85.98,62,75,19.57
269,Xiongzhou,CN,2022-04-07 17:50:03,25.1167,114.3,63.48,63,5,1.48
270,Zeya,RU,2022-04-07 17:50:03,53.75,127.2667,22.15,70,98,5.03
271,Mehamn,NO,2022-04-07 17:50:04,71.0357,27.8492,31.95,100,100,18.41
272,Suntar,RU,2022-04-07 17:50:04,62.1444,117.6319,16.07,93,100,5.17
273,Magadi,IN,2022-04-07 17:51:05,12.9667,77.2333,78.96,35,29,11.81
274,Codrington,AU,2022-04-07 17:51:06,-38.2667,141.9667,54.77,92,3,7.74
275,Merauke,ID,2022-04-07 17:51:06,-8.4667,140.3333,77.65,89,77,9.26
276,Candolim,IN,2022-04-07 17:51:07,15.5181,73.7626,80.6,78,75,5.75
277,Coquimbo,CL,2022-04-07 17:51:07,-29.9533,-71.3436,62.33,77,0,13.8
278,Tarakan,ID,2022-04-07 17:51:09,3.3,117.6333,81.48,75,99,0.13
279,Pacific Grove,US,2022-04-07 17:51:09,36.6177,-121.9166,86.34,30,0,3.44
